header: 
    secs: 1509752456
    nsecs: 165463448
  frame_id: odom
child_frame_id: base_link
pose: 
  pose: 
    position: 
      x: -2.02638224568
      y: -4.3070631562
      z: -0.0245503413035
    orientation: 
      x: 0.00561484237296
      y: 0.00331036779102
      z: -0.809993102402
      w: 0.586403179622
  covariance: [336.253721267844, 3.8214195854772e-07, -0.00010275361718086311, 2.2459117401808516e-33, 5.223642690540787e-30, 1.2186895701819397e-27, 3.821419585475922e-07, 336.2537217329791, -0.00018156363305654353, -8.95208018874893e-34, 1.579596549816764e-29, -4.0081914433183696e-28, -0.00010275361718086869, -0.00018156363305655939, 403.4668265455145, 1.1466930145604404e-32, -1.2829208904582795e-27, 1.6111786915654833e-32, 2.2459117401808478e-33, -8.952080188748927e-34, 1.1466930145604411e-32, 9.999974358342781e-10, -3.3733639897078764e-22, 4.4314347279424813e-20, 5.22364269054079e-30, 1.5795965498167643e-29, -1.2829208904582802e-27, -3.373363989707861e-22, 9.999974358349906e-10, 1.6863622243683972e-20, 1.2186895701819397e-27, -4.0081914433183696e-28, 1.6111786915654833e-32, 4.431434727942482e-20, 1.686362224368396e-20, 9.999987179560495e-10]
twist: 
  twist: 
    linear: 
      x: 4.08657482853e-16
      y: 0.0
      z: 0.0
    angular: 
      x: 0.00235901286815
      y: 0.00387706770544
      z: 0.00556145927879
  covariance: [0.0007645497442775155, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0007645497442775155, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0009211749238988856, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2173279000188918e-07, -3.131690985776485e-21, -2.4394073931299572e-18, 0.0, 0.0, 0.0, -3.1316909857633163e-21, 1.217327900018577e-07, 2.4576160011804003e-19, 0.0, 0.0, 0.0, -2.439407393129957e-18, 2.457616001180397e-19, 1.2178955930694708e-07]
header: 
  seq: 335883
  stamp: 
    secs: 1509752456
    nsecs: 269463539
  frame_id: odom
child_frame_id: base_link
pose: 
  pose: 
    position: 
      x: -2.02638224568
      y: -4.3070631562
      z: -0.0245503413035
    orientation: 
      x: 0.0056769334919
      y: 0.00344529405739
      z: -0.810168870747
      w: 0.586158940261
  covariance: [336.25892695047247, 3.821657797045149e-07, -0.00010275556364414713, 1.1317022619180963e-36, 6.292074026630231e-35, 7.074328176553523e-33, 3.8216577970438723e-07, 336.258927415653, -0.00018156821061995223, -3.813698668409433e-37, 1.8560451526054908e-34, -2.3271375946178002e-33, -0.00010275556364415271, -0.00018156821061996803, 403.4730726027821, 6.561912042564806e-37, -1.4892529992078917e-32, 3.0330222278973624e-37, 1.131702261918097e-36, -3.813698668409433e-37, 6.561912042564788e-37, 9.999987179532687e-10, -2.5378392619923716e-27, 1.789341942130922e-25, 6.292074026630231e-35, 1.856045152605491e-34, -1.4892529992078923e-32, -2.5378392619996847e-27, 9.99998717953269e-10, 6.372360777773169e-26, 7.074328176553523e-33, -2.3271375946178002e-33, 3.033022227897362e-37, 1.7893419421309214e-25, 6.372360777773153e-26, 9.99999358975779e-10]
twist: 
  twist: 
    linear: 
      x: 4.08657482853e-16
      y: 0.0
      z: 0.0
    angular: 
      x: 0.00156581857812
      y: 0.00475413550633
      z: 0.00569099918423
  covariance: [0.0013959134396627384, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0013959134396627384, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0019211109887358078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.217897325950611e-07, -2.1246059383547335e-26, -9.437780025055964e-24, 0.0, 0.0, 0.0, -2.1246059383840488e-26, 1.217897325950611e-07, 8.079674663197957e-25, 0.0, 0.0, 0.0, -9.437780025055966e-24, 8.079674663197962e-25, 1.2181824372208618e-07]
header: 
  seq: 335888
  stamp: 
    secs: 1509752456
    nsecs: 374463558
  frame_id: odom
child_frame_id: base_link
pose: 
  pose: 
    position: 
      x: -2.02638224568
      y: -4.3070631562
      z: -0.0245503413035
    orientation: 
      x: 0.0057574324867
      y: 0.00357007134186
      z: -0.810487834275
      w: 0.585716293997
  covariance: [336.26418108285156, 3.821852769061862e-07, -0.00010275715118180088, 4.81532353822494e-37, 6.36653207430762e-35, 7.091759709017009e-33, 3.8218527690605836e-07, 336.26418154807067, -0.0001815719817173494, -1.6430935255234877e-37, 1.9036412299598605e-34, -2.3426220057268352e-33, -0.00010275715118180649, -0.00018157198171736533, 403.47937704228605, 3.7036301019413748e-37, -1.4936204290849195e-32, 1.3210263541407927e-37, 4.81532353822494e-37, -1.6430935255234881e-37, 3.703630101941375e-37, 9.999974359129765e-10, -4.367757754149811e-27, 3.029259348557606e-25, 6.366532074307619e-35, 1.9036412299598607e-34, -1.4936204290849192e-32, -4.367757754155539e-27, 9.999974359129765e-10, 1.0506154136766315e-25, 7.091759709017009e-33, -2.342622005726835e-33, 1.3210263541407927e-37, 3.029259348557606e-25, 1.050615413676635e-25, 9.999987179531676e-10]
twist: 
  twist: 
    linear: 
      x: 4.08657482853e-16
      y: 0.0
      z: 0.0
    angular: 
      x: 0.00171481879634
      y: 0.00422285048132
      z: 0.00605016183645
  covariance: [0.0009992803815168775, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0009992803815168775, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0012930784628285112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.217327903960701e-07, -3.733462121323592e-26, -1.9010495564691652e-23, 0.0, 0.0, 0.0, -3.733462121321278e-26, 1.217327903960701e-07, 1.3884837118893563e-24, 0.0, 0.0, 0.0, -1.9010495564691646e-23, 1.3884837118893567e-24, 1.2178973261588326e-07]
header: 
  seq: 335893
  stamp: 
    secs: 1509752456
    nsecs: 465463400
  frame_id: odom
child_frame_id: base_link
pose: 
  pose: 
    position: 
      x: -2.02638224568
      y: -4.3070631562
      z: -0.0245503413035
    orientation: 
      x: 0.0057723103365
      y: 0.00360766093899
      z: -0.810264217622
      w: 0.586025223738
  covariance: [336.2687355405354, 3.8220092336983447e-07, -0.0001027583882834616, 1.0122393576279273e-31, 2.892867063995826e-30, 6.264555502839354e-28, 3.822009233697069e-07, 336.26873600578654, -0.00018157501437924157, -3.375398392277196e-32, 8.449846926364768e-30, -2.0661608449096216e-28, -0.00010275838828346721, -0.00018157501437925723, 403.484841738128, 2.5853028124998835e-32, -6.595864653518765e-28, 2.1975505565464445e-32, 1.012239357627927e-31, -3.3753983922771943e-32, 2.5853028124998835e-32, 9.99998765429759e-10, -8.289476009249098e-23, 1.1127081462910443e-20, 2.892867063995826e-30, 8.449846926364764e-30, -6.595864653518764e-28, -8.289476009249048e-23, 9.999987654299512e-10, 3.771209929227132e-21, 6.264555502839355e-28, -2.0661608449096203e-28, 2.1975505565464448e-32, 1.1127081462910442e-20, 3.771209929227129e-21, 9.999993827235581e-10]
twist: 
  twist: 
    linear: 
      x: 4.08657482853e-16
      y: 0.0
      z: 0.0
    angular: 
      x: 0.00220566265698
      y: 0.00478008905774
      z: 0.0056300327613
  covariance: [0.0012892123723437596, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0012892123723437596, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0017522009827154678, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.217918434174654e-07, -3.173545452448192e-22, -3.2647777999618804e-19, 0.0, 0.0, 0.0, -3.173545452485737e-22, 1.2179184341746095e-07, 2.3671445486792465e-20, 0.0, 0.0, 0.0, -3.2647777999618794e-19, 2.3671445486792428e-20, 1.2181929807444454e-07]
header: 
  seq: 335898
  stamp: 
    secs: 1509752456
    nsecs: 568463564
  frame_id: odom
child_frame_id: base_link
pose: 
  pose: 
    position: 
      x: -2.02638224568
      y: -4.3070631562
      z: -0.0245503413035
    orientation: 
      x: 0.00581876464325
      y: 0.00358504738797
      z: -0.809779113069
      w: 0.586695046383
  covariance: [336.27388937140284, 3.8221433701956444e-07, -0.00010275945316612824, 2.855009882399888e-32, 5.257478062191159e-30, 1.164967659949578e-27, 3.82214337019437e-07, 336.2738898366815, -0.00018157761792935513, -9.671144012098529e-33, 1.585738751245554e-29, -3.821848491128438e-28, -0.00010275945316613386, -0.00018157761792937074, 403.4910257773587, 2.1259178406605469e-32, -1.2260422056804626e-27, 1.9884527929650966e-32, 2.8550098823998896e-32, -9.671144012098535e-33, 2.1259178406605469e-32, 9.999974358270418e-10, -3.537896776855604e-22, 4.376239705321134e-20, 5.25747806219116e-30, 1.585738751245555e-29, -1.2260422056804632e-27, -3.537896776855606e-22, 9.99997435827777e-10, 1.7029601952854867e-20, 1.1649676599495782e-27, -3.8218484911284375e-28, 1.9884527929650974e-32, 4.376239705321134e-20, 1.702960195285487e-20, 9.999987179599376e-10]
twist: 
  twist: 
    linear: 
      x: 4.08657482853e-16
      y: 0.0
      z: 0.0
    angular: 
      x: 0.00238249318103
      y: 0.00390925296095
      z: 0.00551781397208
  covariance: [0.0008424206268577969, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0008424206268577969, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001044597389840116, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2173278997627834e-07, -2.413694547368988e-21, -2.341666130461551e-18, 0.0, 0.0, 0.0, -2.413694547374906e-21, 1.2173278997624644e-07, 1.8121932983678295e-19, 0.0, 0.0, 0.0, -2.341666130461551e-18, 1.812193298367833e-19, 1.217896678594025e-07]
header: 
  seq: 335903
  stamp: 
    secs: 1509752456
    nsecs: 672463417
  frame_id: odom
child_frame_id: base_link
pose: 
  pose: 
    position: 
      x: -2.02638224568
      y: -4.3070631562
      z: -0.0245503413035
    orientation: 
      x: 0.00583165901467
      y: 0.00357643713808
      z: -0.809489824298
      w: 0.587094051416
  covariance: [336.27909528065135, 3.8224468423665853e-07, -0.00010276185322573347, 1.354266477598735e-36, 6.583777161317346e-35, 7.27382101230038e-33, 3.8224468423653116e-07, 336.27909574599045, -0.00018158339712060308, -4.534534633204546e-37, 1.973322667832182e-34, -2.3761088984919485e-33, -0.00010276185322573907, -0.00018158339712061853, 403.4972721423403, 7.737028004586165e-37, -1.530181097206109e-32, 4.860095667030472e-37, 1.3542664775987348e-36, -4.534534633204546e-37, 7.737028004586147e-37, 9.999987179532687e-10, -1.8375065099743988e-27, 1.6372120856751844e-25, 6.583777161317347e-35, 1.9733226678321832e-34, -1.53018109720611e-32, -1.837506509974645e-27, 9.999987179532687e-10, 1.6425276857964626e-26, 7.273821012300379e-33, -2.3761088984919482e-33, 4.860095667030472e-37, 1.637212085675183e-25, 1.642527685796479e-26, 9.999993589757789e-10]
twist: 
  twist: 
    linear: 
      x: 4.08657482853e-16
      y: 0.0
      z: 0.0
    angular: 
      x: 0.00261543397638
      y: 0.00429092242979
      z: 0.00628415686649
  covariance: [0.001476738868825022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001476738868825022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002049155528008507, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2178973259506107e-07, -2.1724166214519936e-26, -9.878996610719807e-24, 0.0, 0.0, 0.0, -2.172416621446218e-26, 1.2178973259506107e-07, 7.999080885454705e-25, 0.0, 0.0, 0.0, -9.87899661071981e-24, 7.999080885454706e-25, 1.218182437220941e-07]
header: 
  seq: 335913
  stamp: 
    secs: 1509752456
    nsecs: 867463589
  frame_id: odom
child_frame_id: base_link
pose: 
  pose: 
    position: 
      x: -2.02638224568
      y: -4.3070631562
      z: -0.0245503413035
    orientation: 
      x: 0.00585939444961
      y: 0.00358697087707
      z: -0.808483376753
      w: 0.588478912665
  covariance: [336.288853831354, 3.8228422269424337e-07, -0.00010276499540516066, 6.311517159061693e-37, 8.634584952930769e-35, 9.656303750788276e-33, 3.8228422269411583e-07, 336.28885429677206, -0.00018159097058041018, -2.1433086494554496e-37, 2.6187773911688074e-34, -3.122442750529769e-33, -0.00010276499540516616, -0.00018159097058042566, 403.5089812966626, 7.153652327662903e-37, -2.0295138998217113e-32, 1.83957056801655e-37, 6.3115171590616905e-37, -2.14330864945545e-37, 7.153652327662913e-37, 9.999974359129763e-10, -5.130722020828511e-27, 2.9883356201806024e-25, 8.634584952930767e-35, 2.618777391168806e-34, -2.0295138998217113e-32, -5.1307220208298096e-27, 9.999974359129763e-10, 1.591576808394672e-25, 9.656303750788276e-33, -3.1224427505297694e-33, 1.8395705680165475e-37, 2.9883356201806033e-25, 1.5915768083946722e-25, 9.999987179531678e-10]
twist: 
  twist: 
    linear: 
      x: 4.08657482853e-16
      y: 0.0
      z: 0.0
    angular: 
      x: 0.000972703411106
      y: 0.0046665398016
      z: 0.00642122581782
  covariance: [0.0013424357878644628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0013424357878644628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0018364538536453545, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2173279037860462e-07, -4.6416624327042904e-26, -2.1486808135719248e-23, 0.0, 0.0, 0.0, -4.641662432608812e-26, 1.2173279037860462e-07, 1.716992055241183e-24, 0.0, 0.0, 0.0, -2.1486808135719237e-23, 1.716992055241182e-24, 1.2178973261377372e-07]
header: 
  seq: 335918
  stamp: 
    secs: 1509752456
    nsecs: 971463442
  frame_id: odom
child_frame_id: base_link
pose: 
  pose: 
    position: 
      x: -2.02638224568
      y: -4.3070631562
      z: -0.0245503413035
    orientation: 
      x: 0.00592788280206
      y: 0.00358231547538
      z: -0.807981095641
      w: 0.589167697951
  covariance: [336.29405762475926, 3.822953777118349e-07, -0.0001027658670305969, -1.8115111643546513e-32, 1.1148895405831015e-29, 2.4853807716551542e-27, 3.8229537771170693e-07, 336.2940580901985, -0.0001815930206454247, 5.3121659528095334e-33, 3.4319305675841053e-29, -7.99056973552732e-28, -0.00010276586703060243, -0.0001815930206454401, 403.515225248463, 3.525717865576238e-32, -2.6106902892523907e-27, 6.759732664831201e-32, -1.811511164354648e-32, 5.31216595280953e-33, 3.525717865576238e-32, 9.99998717903795e-10, -4.277927009165261e-22, 3.352207472799339e-20, 1.1148895405831015e-29, 3.431930567584106e-29, -2.61069028925239e-27, -4.277927009165264e-22, 9.999987179042448e-10, 2.7823756852005985e-20, 2.4853807716551535e-27, -7.990569735527319e-28, 6.7597326648312e-32, 3.352207472799339e-20, 2.7823756852005985e-20, 9.99999358982443e-10]
twist: 
  twist: 
    linear: 
      x: 4.08657482853e-16
      y: 0.0
      z: 0.0
    angular: 
      x: 0.00128281329972
      y: 0.00363939237182
      z: 0.00466097787091
  covariance: [0.000920792970187233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000920792970187233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001168715856619188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.217897318145486e-07, -6.716959027558148e-21, -5.376234988628758e-18, 0.0, 0.0, 0.0, -6.716959027624631e-21, 1.2178973181447436e-07, 5.025640442196995e-19, 0.0, 0.0, 0.0, -5.376234988628757e-18, 5.025640442197014e-19, 1.2181808586621129e-07]
